user_id,location_id_number
10,288
10,288
6,22
8,53
10,345
5,94
8,233
10,345
8,286
6,293
7,352
8,54
6,218
6,349
5,262
5,262
7,352
5,94
3,361
3,515
6,1
8,150
10,287
3,336
10,287
3,512
8,208
8,208
7,217
2,636
8,51
8,12
8,12
1,353
10,259
1,661
1,18
10,126
6,22
8,150
7,364
8,150
8,74
10,345
6,293
10,345
10,131
8,98
8,98
7,220
7,121
2,583
6,152
3,536
5,344
5,344
10,306
7,170
10,306
8,208
7,364
8,150
10,345
6,1
6,184
6,1
8,98
8,98
8,98
8,98
2,52
2,52
2,583
6,22
10,233
8,150
10,345
5,215
2,362
6,189
2,195
2,195
6,184
6,1
7,349
8,150
10,131
1,382
2,583
3,318
3,5
2,171
2,171
6,22
1,159
7,364
6,1
10,345
10,345
8,208
3,324
8,150
6,184
8,98
8,98
5,344
7,349
10,131
5,344
6,242
2,616
7,89
5,326
1,375
5,326
3,310
2,606
2,606
1,437
10,154
6,407
10,336
5,326
8,150
8,150
1,437
5,344
5,344
2,223
8,202
3,330
8,192
6,218
8,16
8,150
10,345
5,344
7,364
1,487
5,94
6,1
1,367
10,131
7,184
1,98
1,98
8,150
5,94
8,215
1,571
8,215
7,73
8,16
1,571
8,150
10,131
6,242
3,566
2,414
2,414
2,414
7,364
2,449
2,449
7,53
7,364
1,468
10,345
6,265
8,150
1,162
10,345
6,402
8,289
7,364
2,491
6,218
3,329
1,70
2,108
2,108
1,660
1,660
3,433
2,425
9,585
6,1
9,394
9,394
3,203
10,213
8,38
8,124
8,124
9,394
10,362
7,21
8,150
8,150
2,267
2,493
7,166
2,493
2,414
10,362
3,448
7,364
9,195
9,676
10,230
7,364
7,364
2,449
2,43
9,115
1,416
10,345
7,6
2,43
1,514
1,514
8,54
9,231
7,352
9,150
8,199
6,218
9,409
10,269
10,269
1,419
10,345
2,425
9,601
7,364
9,395
9,548
9,443
9,262
9,135
2,369
2,369
9,349
9,672
2,414
10,345
10,345
8,236
7,349
2,414
2,414
7,117
7,117
2,414
6,253
7,117
9,45
5,177
5,14
7,294
9,165
8,53
8,213
8,213
9,45
8,150
2,147
5,354
2,147
2,147
1,474
8,117
6,22
7,364
8,150
8,80
8,80
8,213
8,213
8,213
6,1
1,149
2,144
1,122
2,425
8,150
2,425
2,316
2,316
10,131
8,98
5,344
7,349
2,488
6,386
7,200
6,152
10,61
10,61
10,61
6,1
10,345
1,245
5,19
9,180
8,150
8,134
6,309
9,167
8,213
8,213
8,213
2,285
5,94
8,150
6,1
2,535
2,535
9,672
2,425
1,155
8,19
7,364
10,131
8,19
1,155
1,155
7,349
1,271
7,364
5,55
5,55
5,55
6,22
2,308
3,108
3,108
7,170
10,320
2,414
7,14
7,323
8,150
3,421
10,345
6,189
1,271
1,487
7,364
3,301
3,96
2,134
3,17
8,283
8,150
2,75
2,75
2,425
3,234
2,655
6,1
2,642
2,642
8,98
8,98
10,131
5,344
7,349
7,153
1,382
7,364
9,633
9,633
7,400
9,633
7,176
7,364
9,672
9,540
9,540
9,598
8,43
9,672
8,208
8,208
8,43
6,22
8,150
3,495
6,1
3,519
8,70
8,150
8,98
10,131
8,98
8,98
7,349
3,164
6,22
5,316
7,213
9,569
9,569
9,569
9,569
9,569
9,569
9,569
9,569
6,1
5,344
5,344
9,693
9,693
9,238
9,698
7,364
9,672
7,14
10,345
2,468
5,8
5,8
2,468
7,352
8,150
8,289
6,218
5,36
3,452
3,339
5,94
7,364
8,150
6,1
10,287
9,549
9,672
10,287
9,621
9,64
9,621
9,672
9,637
6,22
9,524
9,238
2,583
9,698
9,428
9,672
1,625
1,625
9,308
8,13
1,686
10,345
6,1
3,199
3,199
6,218
1,617
3,114
1,617
2,303
2,347
7,154
8,122
8,122
5,155
5,155
2,115
6,22
8,215
5,94
5,94
1,376
6,1
1,376
8,171
9,45
9,572
9,406
6,184
8,115
8,188
8,79
8,254
6,218
6,265
6,255
6,174
2,636
7,356
7,356
8,124
7,356
6,22
2,636
8,150
5,182
1,353
5,271
6,1
5,271
2,261
7,356
9,397
1,612
1,612
8,182
6,152
8,212
8,11
7,356
8,150
2,583
9,662
9,672
2,130
9,598
8,98
1,382
5,344
5,123
6,293
6,412
2,583
6,236
6,22
6,1
6,105
6,293
9,615
9,428
7,236
9,672
6,309
8,271
6,184
6,293
8,98
8,98
8,98
7,356
3,285
10,383
5,278
6,105
6,326
6,22
3,267
2,155
5,278
5,94
6,293
8,98
9,633
9,545
2,583
2,583
9,672
1,320
8,150
2,583
8,74
2,583
6,245
6,218
8,23
6,268
6,184
6,293
8,98
8,98
6,22
3,545
8,98
3,545
6,293
1,618
1,618
8,150
8,191
3,388
3,388
9,275
9,633
6,238
6,238
9,428
9,672
1,451
6,293
8,150
10,131
10,131
5,94
9,217
9,713
9,672
6,22
8,168
8,168
9,495
6,243
6,243
9,291
9,493
2,56
2,56
9,628
10,345
8,249
9,628
3,555
9,628
6,293
6,293
3,330
7,356
3,56
3,56
9,328
9,296
7,331
6,231
9,117
9,489
9,672
8,279
8,279
8,150
2,348
2,348
10,131
6,1
1,382
5,302
5,302
8,150
6,22
3,566
6,417
5,302
6,406
6,1
2,583
9,156
9,156
9,156
9,45
8,150
9,617
9,617
7,356
5,288
8,229
6,22
2,625
6,237
3,15
9,672
8,93
8,93
5,37
5,37
6,218
2,130
2,468
6,293
6,317
6,342
2,383
10,287
10,287
8,150
8,15
10,201
8,261
8,37
5,169
8,61
8,150
1,47
1,47
6,174
6,174
6,22
10,345
8,199
5,169
6,372
2,49
6,270
6,1
10,151
10,151
5,169
10,151
5,169
8,213
5,169
2,200
2,235
8,150
9,238
9,165
8,62
7,398
9,672
6,218
10,345
8,150
2,304
7,125
7,125
9,598
9,602
2,130
9,672
7,376
10,319
10,319
8,124
8,117
8,74
6,293
5,179
1,353
8,76
5,270
5,270
6,22
8,150
1,329
9,446
9,45
5,104
9,160
5,94
5,94
9,672
10,131
10,131
7,376
8,98
8,98
8,98
5,344
5,344
5,344
8,98
6,22
7,373
10,345
8,74
6,1
8,41
9,698
8,150
9,621
6,46
8,98
8,98
7,364
8,98
7,184
7,364
1,382
9,220
2,583
9,76
9,76
1,250
9,76
3,390
9,296
10,154
10,154
10,82
6,22
8,215
3,152
6,387
6,387
3,152
2,350
8,150
8,150
2,350
2,130
10,263
8,98
8,98
10,131
6,326
2,645
6,270
6,270
1,382
2,645
6,22
2,52
5,300
8,285
8,285
5,344
2,583
6,1
8,98
1,87
1,382
10,131
2,91
8,126
2,91
8,209
3,365
2,69
2,661
8,150
8,150
8,150
2,338
9,524
9,219
9,219
9,446
9,45
10,131
5,344
7,349
1,407
1,407
7,294
6,412
7,213
8,219
1,483
9,524
9,299
9,299
1,382
7,166
2,583
10,345
8,150
5,344
9,731
9,731
9,475
3,128
6,317
3,242
6,350
8,165
3,548
1,38
8,150
8,150
9,444
8,98
8,98
8,98
7,349
10,238
7,364
6,22
3,134
5,108
5,108
5,108
8,150
6,201
6,201
7,6
5,248
5,248
7,257
2,253
5,299
5,299
2,583
7,352
6,317
6,77
7,364
6,1
2,171
2,171
2,583
2,56
10,171
7,14
7,95
8,215
8,150
5,323
5,323
6,82
6,315
6,386
6,1
10,238
1,32
8,126
8,126
3,293
6,412
8,150
2,56
3,235
3,236
6,350
6,174
7,364
5,94
7,349
10,238
2,602
5,94
8,124
10,345
8,124
7,402
8,27
5,196
5,267
5,267
8,199
5,94
1,172
6,152
9,45
9,672
8,150
9,45
9,698
9,672
10,131
8,98
8,98
9,652
9,652
9,652
7,349
9,652
9,652
7,364
1,382
7,95
9,217
9,217
9,376
9,376
2,583
7,364
2,583
9,144
6,22
7,122
9,144
7,364
9,267
2,277
5,344
5,344
3,285
8,188
3,236
8,69
2,583
9,672
8,98
8,98
8,98
7,54
5,344
5,94
5,94
7,327
3,114
3,114
1,382
7,364
2,583
6,1
1,196
3,395
10,136
10,136
8,150
7,14
7,323
8,74
8,74
10,345
2,653
7,115
2,653
2,653
2,643
3,101
6,189
7,364
2,77
6,184
6,1
9,444
7,349
3,92
3,92
8,150
7,364
2,583
5,55
5,55
2,526
2,526
2,583
7,384
3,483
2,555
7,95
2,106
3,179
7,364
8,16
9,512
9,631
9,672
9,512
9,724
9,724
9,672
8,98
7,349
5,94
5,94
9,652
9,652
7,364
1,382
2,554
7,95
3,42
3,42
2,583
2,462
9,45
2,583
1,429
7,122
3,300
3,381
3,517
7,323
9,595
9,595
8,126
8,126
7,364
5,44
5,44
2,289
3,457
2,44
8,150
9,524
9,672
2,137
8,150
2,503
2,289
7,295
6,22
5,94
5,94
8,150
7,349
7,364
3,442
1,180
1,180
2,555
10,105
3,179
2,583
3,252
7,257
10,345
9,45
7,40
7,305
1,360
8,224
8,47
7,325
8,150
9,672
3,41
7,14
7,262
8,215
8,215
8,264
7,364
10,302
2,583
3,114
8,63
6,172
8,63
5,159
6,412
8,165
6,265
2,383
9,128
9,128
6,1
2,583
2,56
9,672
7,349
5,94
5,94
8,208
2,636
9,560
6,336
9,560
9,598
2,636
1,353
6,71
8,220
8,25
8,25
9,725
6,412
1,49
9,41
9,672
2,56
2,56
1,18
6,1
2,358
2,358
5,94
2,36
8,98
8,98
8,98
5,344
5,344
7,349
3,536
9,106
7,220
2,36
6,22
9,602
9,602
9,217
2,378
9,672
7,276
9,144
9,672
7,62
7,364
6,316
6,143
6,309
2,36
2,36
5,292
5,292
5,292
2,411
6,1
1,408
8,150
2,36
9,633
9,633
5,94
9,672
8,98
8,98
8,98
8,98
1,382
7,2
7,364
2,548
2,548
7,54
2,548
2,548
2,548
10,255
7,61
1,310
8,150
7,204
5,155
5,177
2,604
8,54
6,412
2,583
6,387
7,364
1,408
7,349
7,220
7,354
7,364
9,524
5,270
5,270
9,45
9,633
8,53
9,672
2,583
6,412
5,270
2,583
5,112
6,354
6,1
9,428
9,672
8,150
2,56
8,98
9,544
8,98
9,161
9,161
8,98
9,161
7,349
9,672
7,161
2,291
3,394
3,394
2,433
9,633
2,56
10,67
6,22
9,672
2,583
7,266
8,155
7,248
7,352
7,352
3,415
6,218
1,280
1,280
7,364
6,317
6,255
2,56
10,287
7,180
5,94
5,94
10,345
10,345
7,336
7,149
7,149
7,247
7,249
5,302
5,302
2,555
5,289
7,249
2,164
7,300
6,218
7,300
8,126
8,209
2,650
3,36
7,300
7,300
7,75
7,75
7,299
9,308
10,334
10,345
9,379
9,295
9,295
6,22
10,154
10,154
9,121
5,94
5,94
9,280
9,280
9,280
6,293
9,308
9,672
8,289
1,361
1,361
1,361
9,156
9,156
2,366
2,52
9,524
9,524
9,672
8,188
2,170
8,150
7,137
7,137
6,231
7,137
2,279
1,408
6,1
6,1
7,179
2,279
2,620
6,218
3,3
1,145
3,3
1,477
6,293
6,152
7,336
9,308
9,156
5,349
5,349
5,282
5,282
5,354
2,620
5,4
2,620
9,249
9,698
9,249
6,130
7,154
3,93
7,364
9,672
2,333
10,47
7,294
7,349
1,408
10,377
7,364
10,377
1,51
10,377
9,524
2,583
9,316
6,24
9,296
6,412
6,412
3,529
3,529
9,397
3,114
9,308
7,20
6,1
7,364
5,344
5,344
3,421
10,86
8,289
10,86
8,250
8,250
3,201
8,250
10,293
8,150
6,164
10,293
10,293
8,208
8,208
8,208
8,98
8,98
10,138
9,59
9,59
9,672
7,184
10,91
9,524
7,349
9,672
3,164
1,382
7,227
7,364
10,375
5,123
5,123
6,35
6,22
5,344
2,50
10,138
10,138
1,429
2,583
9,308
9,455
9,397
7,323
5,381
5,381
1,382
9,165
7,364
3,231
9,275
9,275
2,479
9,672
2,382
10,228
10,228
3,161
6,387
2,583
10,127
3,234
10,115
10,274
6,293
2,56
8,150
8,98
8,98
5,344
7,154
10,274
5,34
2,637
7,67
2,465
2,583
9,397
9,397
10,371
9,672
8,294
7,81
2,106
8,68
8,150
10,44
10,274
2,56
8,98
8,98
3,176
1,382
2,50
6,22
3,114
2,50
2,88
9,412
9,100
9,100
9,612
1,161
9,588
1,382
9,46
8,208
7,67
10,274
9,50
9,50
9,45
8,258
9,45
10,274
9,165
8,243
7,154
8,243
3,330
5,8
5,8
9,672
8,111
6,265
6,218
3,451
2,67
2,407
1,408
6,293
2,56
8,19
8,19
7,364
7,364
7,349
2,52
1,32
1,382
7,364
5,317
5,317
10,86
7,62
3,330
3,330
9,565
7,364
8,6
6,123
1,483
9,296
6,22
7,166
8,243
10,62
7,6
8,243
8,243
10,73
7,90
8,194
9,672
2,159
6,231
3,145
2,471
1,408
10,73
7,364
2,471
6,293
2,471
6,22
7,14
5,187
9,65
5,187
10,73
8,150
7,364
9,65
9,65
6,293
7,94
9,65
5,328
7,94
1,451
6,456
7,364
2,345
2,345
2,291
6,412
8,112
6,184
8,289
5,94
8,289
10,331
7,364
10,331
6,218
2,471
9,512
9,672
10,18
10,18
6,218
6,218
6,218
6,218
6,218
1,641
10,135
10,135
2,471
2,471
2,263
2,136
6,1
6,218
7,382
7,349
3,254
2,636
10,135
6,1
1,353
2,62
8,167
2,62
8,27
5,54
5,54
1,355
7,155
10,179
7,148
7,364
6,130
9,235
2,494
6,184
8,102
2,494
10,250
8,102
3,210
3,210
6,91
2,553
6,1
10,135
10,135
2,208
8,98
8,98
8,98
10,326
7,364
7,28
1,382
6,22
6,86
1,687
2,56
2,56
3,183
9,397
7,364
7,364
10,326
9,397
10,66
9,345
10,73
9,512
6,241
9,672
10,57
10,57
10,51
6,1
2,487
7,349
1,382
7,101
10,73
6,326
7,364
10,164
6,22
9,631
9,652
9,652
2,487
9,652
9,658
9,704
9,267
9,267
6,265
9,45
6,1
1,673
1,101
9,108
9,724
5,94
5,94
10,62
9,108
10,62
10,62
8,150
7,6
8,126
10,176
10,176
10,185
10,185
8,150
9,672
8,98
8,98
5,344
7,220
7,37
7,371
9,560
9,203
10,361
10,356
5,380
5,380
6,130
9,698
2,583
9,238
9,318
7,364
9,318
2,474
9,672
7,364
7,323
3,392
2,191
8,150
8,208
6,412
8,168
8,168
7,364
7,364
3,544
2,104
6,293
10,101
10,101
2,56
9,308
9,672
8,98
8,98
9,318
7,349
5,344
1,407
1,621
7,82
9,626
6,412
2,560
9,339
10,110
2,583
6,1
9,618
10,110
3,326
10,173
7,14
7,122
9,469
10,197
10,197
6,74
6,20
8,202
10,83
9,453
6,350
8,54
3,505
10,89
9,420
9,420
10,89
9,420
6,1
2,56
9,82
9,82
9,82
9,82
7,364
7,349
5,94
9,413
9,478
8,215
5,270
9,451
9,402
9,543
3,566
5,14
2,583
10,89
2,150
2,583
7,53
9,319
9,32
7,364
10,89
1,462
7,166
9,383
9,561
7,166
5,366
9,689
5,366
7,6
9,152
5,366
9,622
2,72
10,325
10,325
10,325
7,364
9,707
2,383
3,293
2,364
9,663
6,22
9,279
9,436
9,288
9,298
8,53
2,505
10,89
7,364
6,1
10,104
7,364
8,74
5,18
5,18
9,240
9,240
2,131
2,131
10,231
6,218
9,663
10,185
10,185
2,56
8,150
10,185
10,344
10,344
10,377
7,349
6,218
5,29
5,29
5,29
1,353
3,15
10,324
10,324
10,324
1,612
8,150
9,132
2,139
6,22
2,494
7,364
6,265
9,656
9,656
9,690
8,150
9,515
9,515
9,656
8,266
8,266
8,266
8,193
8,19
8,19
5,344
5,344
7,349
1,382
6,22
9,61
10,345
7,305
10,345
10,187
9,596
9,515
10,126
10,126
6,412
10,139
9,335
9,388
5,8
9,252
9,213
10,131
10,131
5,344
7,295
8,215
8,215
8,215
7,301
7,220
6,1
7,371
3,501
9,60
3,416
9,687
6,22
9,687
9,687
8,271
2,354
9,58
9,40
8,150
7,364
3,409
3,409
5,385
5,385
7,323
9,111
3,416
8,215
7,364
6,387
8,69
6,8
9,157
7,377
7,154
9,647
3,358
2,485
1,382
9,505
9,384
7,47
9,198
9,198
9,198
1,661
5,142
10,345
8,70
1,382
7,256
8,210
3,61
9,550
9,99
1,139
8,68
9,381
8,150
9,592
9,672
8,98
8,98
10,131
1,407
7,158
1,382
2,284
5,21
6,22
6,22
2,81
7,252
8,208
8,208
2,489
2,489
2,280
8,126
6,1
2,451
5,231
8,150
9,472
6,218
9,658
9,658
9,318
3,114
5,94
1,169
6,1
3,368
2,262
2,262
5,94
1,382
2,262
9,173
9,173
9,173
7,253
9,522
9,522
10,21
9,633
7,154
3,357
6,22
9,672
2,216
10,21
7,352
7,257
2,523
10,345
6,218
7,352
6,1
2,172
2,489
9,658
7,48
9,215
7,364
2,489
7,31
7,330
8,215
5,202
7,364
5,202
9,308
5,125
5,125
5,125
9,397
9,397
7,95
1,77
8,150
7,257
7,257
7,257
3,456
5,190
5,190
9,45
9,526
9,120
7,364
6,218
10,345
7,349
7,226
8,74
8,74
2,602
7,339
5,310
1,585
10,347
5,345
5,345
10,108
10,108
7,364
2,289
6,265
6,22
2,525
1,376
2,149
2,633
2,352
10,345
2,289
8,150
9,555
9,555
9,265
6,220
5,278
5,293
6,1
5,293
8,19
10,131
7,349
1,382
7,51
5,214
5,214
5,224
5,224
3,368
5,245
5,245
7,364
6,412
10,345
7,166
10,345
9,398
7,166
7,166
9,45
7,238
8,271
9,45
2,622
8,47
9,672
7,364
2,345
6,1
3,287
8,98
8,98
7,349
1,382
7,51
7,380
5,176
5,176
2,50
7,277
7,364
6,326
6,412
3,326
2,171
1,342
8,150
7,204
9,397
7,7
5,299
9,45
9,633
5,299
9,658
9,299
9,299
5,82
9,672
2,230
7,349
1,553
7,51
1,382
8,150
2,583
6,22
2,408
2,408
2,408
2,583
2,155
9,658
9,598
2,583
9,112
7,122
1,661
10,21
7,364
5,299
8,150
3,273
3,544
8,112
8,112
8,70
3,433
9,672
9,56
9,318
8,98
8,98
7,349
2,78
7,220
7,220
8,98
2,330
7,364
5,179
2,636
9,652
9,652
9,86
9,631
6,412
8,98
2,568
2,568
1,78
10,287
9,350
7,364
10,287
6,1
9,460
6,218
9,106
9,672
10,148
8,208
8,208
8,98
7,349
6,452
10,214
7,364
8,98
6,145
1,382
6,391
6,1
6,22
9,45
2,577
9,672
9,308
8,98
10,206
5,354
5,354
7,370
9,672
3,391
9,165
2,237
9,267
10,223
9,318
7,204
6,1
7,305
6,218
2,427
2,293
7,364
10,345
1,408
6,174
2,571
2,421
8,150
9,672
5,276
5,179
7,349
5,361
5,361
3,262
7,14
10,23
6,181
8,112
7,184
8,150
8,150
2,628
7,364
6,1
10,378
7,265
8,150
5,277
7,217
9,474
9,474
6,453
6,1
9,356
8,148
10,378
9,658
10,378
6,22
9,572
5,277
10,378
3,274
9,300
9,300
8,233
7,323
9,672
7,323
6,218
7,364
8,188
2,100
2,100
2,592
6,317
2,332
9,560
9,560
9,560
9,560
5,94
9,672
10,212
10,136
10,32
10,284
10,106
10,100
10,136
3,521
3,521
3,521
3,137
6,386
6,22
1,353
7,395
7,2
7,176
8,169
8,169
8,130
10,374
10,374
8,150
5,191
5,191
2,444
5,159
7,339
5,190
1,501
1,501
7,364
7,364
2,415
8,255
5,94
5,94
9,360
9,360
2,426
9,360
9,360
9,672
10,131
8,98
8,98
7,349
1,382
2,656
5,94
2,422
2,274
2,76
7,364
2,307
6,22
10,203
10,203
2,269
2,269
8,289
6,1
9,359
9,359
9,359
8,150
2,127
9,633
10,345
2,365
2,365
2,365
9,672
1,358
8,98
9,652
9,652
9,672
7,154
1,382
6,22
2,444
7,264
3,39
5,94
6,1
2,323
2,323
10,287
8,150
2,430
10,287
9,658
9,555
9,555
7,93
9,340
9,340
2,490
1,408
9,672
8,150
8,98
8,98
5,94
1,382
2,550
2,322
5,94
2,322
2,322
2,322
3,310
2,583
7,278
7,341
1,686
2,82
2,583
3,469
10,120
2,67
9,359
9,359
9,139
9,672
2,135
7,109
7,109
2,304
8,208
8,98
6,22
2,583
1,408
1,382
2,560
7,67
3,56
9,614
9,227
9,181
7,154
9,672
10,120
5,344
2,569
8,271
3,135
2,660
1,602
2,304
2,583
6,196
7,327
5,267
9,637
6,186
6,127
6,376
8,126
7,290
6,22
9,704
9,659
7,266
5,309
10,227
7,294
9,397
6,293
1,382
7,364
9,318
10,193
5,309
9,598
10,193
8,150
2,626
7,352
7,305
6,218
2,477
9,45
7,90
7,90
7,364
6,1
2,256
9,672
10,84
5,179
7,349
2,52
3,449
2,457
7,182
2,457
3,109
7,240
7,240
7,240
5,262
5,262
8,210
2,289
9,397
7,342
7,342
6,181
9,165
2,289
6,145
9,694
8,150
8,150
2,648
7,168
8,159
3,402
7,364
8,14
9,672
2,648
2,589
6,218
6,93
6,1
1,358
3,127
7,153
6,218
7,98
6,22
5,94
5,94
2,289
9,533
9,45
9,428
6,1
3,168
7,364
7,364
5,362
3,168
2,503
2,503
2,205
9,45
9,318
9,318
9,672
10,98
10,98
10,26
10,26
10,65
8,215
7,349
10,373
10,55
10,157
10,345
10,345
6,22
8,37
8,65
1,596
8,9
8,9
6,1
8,244
3,525
8,150
8,150
7,250
2,335
9,631
9,631
9,672
2,335
7,250
6,131
9,307
9,672
8,98
8,98
10,131
8,98
7,349
1,32
7,364
6,440
7,61
2,330
7,364
2,583
6,22
8,197
8,197
10,13
6,293
10,345
2,171
5,177
5,177
2,561
9,397
10,345
9,621
2,583
9,299
9,299
9,672
8,54
1,408
8,98
8,98
7,349
1,382
7,364
10,299
5,25
5,25
6,326
6,270
6,22
9,614
9,158
9,158
9,466
9,466
9,466
9,466
9,466
9,466
1,128
10,82
1,382
6,1
6,1
2,245
9,397
9,397
2,245
9,397
10,345
8,168
2,245
9,42
5,94
5,94
3,170
1,451
2,106
5,94
9,526
9,45
9,45
9,633
9,307
9,672
9,658
9,672
7,349
7,293
1,382
10,287
8,150
8,150
7,2
10,287
10,287
7,364
2,330
8,29
2,88
8,225
5,282
5,282
7,220
6,347
7,14
8,150
8,150
6,105
3,416
7,41
8,74
3,415
8,150
6,350
3,384
1,278
7,364
7,374
8,150
6,251
7,48
5,190
6,293
5,190
7,220
3,469
6,22
2,583
2,171
3,267
5,14
1,382
2,155
7,6
8,245
8,245
7,328
7,328
10,126
8,150
10,126
10,259
3,75
8,209
8,209
3,258
8,213
6,350
8,213
8,150
9,560
10,345
9,672
9,342
9,342
9,342
7,95
7,380
7,380
8,150
8,150
3,558
7,380
10,13
10,289
5,83
7,349
3,137
3,137
6,22
10,345
7,182
8,150
10,169
10,169
6,145
2,466
2,466
8,208
8,192
8,192
2,466
7,6
2,67
8,150
7,164
10,366
5,94
10,366
7,164
6,218
7,364
10,345
10,345
9,45
9,512
9,672
7,220
7,14
7,14
7,364
5,94
10,13
2,636
8,215
6,412
1,353
8,47
2,568
3,303
10,13
10,345
5,94
5,94
1,49
7,380
2,157
6,1
7,364
1,408
5,162
5,162
2,86
9,633
9,633
9,45
3,98
8,150
9,56
10,131
9,526
9,526
8,98
9,307
7,349
9,45
1,382
3,536
6,20
9,308
9,165
9,45
8,98
6,1
8,150
8,225
8,225
8,150
8,165
8,150
9,672
8,150
8,98
7,349
9,308
9,94
9,658
1,32
5,286
5,286
9,238
5,291
5,177
9,275
3,39
9,672
2,334
2,334
1,382
6,312
2,583
9,308
1,661
9,307
7,364
9,167
9,167
7,122
1,382
7,190
2,653
7,364
9,167
6,1
9,359
3,344
3,344
9,672
2,48
3,220
6,150
8,98
7,380
9,658
7,220
9,672
7,48
1,382
5,389
5,389
7,293
9,652
8,98
9,62
9,672
2,155
6,22
2,583
9,397
9,139
9,308
8,150
7,352
7,166
10,223
2,486
2,486
2,486
5,94
3,329
5,94
3,354
8,225
9,27
9,27
8,150
9,68
8,19
8,19
10,319
9,474
5,117
5,117
9,217
9,217
7,380
9,633
7,166
7,323
10,374
7,364
3,225
3,225
6,293
10,345
10,43
2,583
2,155
6,447
6,447
6,447
2,165
10,43
9,658
10,21
8,14
9,249
10,21
3,563
6,218
3,472
8,150
3,128
6,1
3,354
8,208
8,98
8,98
7,48
9,397
3,143
5,94
5,94
2,583
5,207
5,207
10,4
9,397
10,345
9,694
9,694
9,672
1,661
2,155
10,30
1,382
6,149
6,149
9,644
10,30
5,94
5,94
3,293
10,103
10,103
8,176
8,176
10,103
2,251
6,350
6,302
6,302
6,89
9,397
9,397
9,672
5,94
2,633
9,153
7,217
9,308
9,672
7,380
8,150
7,275
5,40
5,40
5,40
7,364
8,271
3,330
5,177
8,47
6,265
9,633
8,150
9,672
10,21
10,21
6,153
6,265
9,368
9,368
9,368
6,156
6,156
6,80
9,672
3,507
3,507
1,179
6,1
6,293
5,94
5,94
7,349
8,150
10,71
7,364
10,118
1,353
10,105
8,70
7,402
6,182
6,22
8,172
8,172
9,165
8,69
9,318
9,397
6,386
9,633
6,407
7,131
9,672
7,364
5,179
8,74
9,660
8,98
9,397
9,397
9,397
9,672
7,37
5,346
5,346
9,62
9,299
6,22
7,48
9,397
6,367
6,404
7,294
6,1
2,345
7,364
7,166
6,1
6,266
6,150
9,249
9,672
1,408
6,1
2,348
8,208
6,326
6,22
7,364
6,86
9,308
6,1
9,62
9,180
2,50
5,236
9,215
5,236
6,163
9,253
9,253
6,22
5,389
7,266
5,389
7,14
7,364
6,268
3,195
6,182
9,474
6,387
3,384
1,440
3,480
6,198
1,440
6,1
3,447
8,98
8,98
1,382
7,262
5,48
5,48
6,22
5,226
5,226
7,54
6,293
5,48
9,287
5,48
2,327
2,583
9,360
5,94
9,512
9,345
8,64
7,323
7,364
8,54
6,204
3,39
8,168
8,209
6,296
6,137
6,43
6,148
6,160
6,162
6,166
6,178
6,193
6,337
6,348
6,355
6,363
6,395
6,112
6,1
8,98
2,50
9,397
9,397
9,652
9,652
9,652
6,320
8,22
9,672
6,22
5,168
5,168
7,364
8,98
7,380
9,397
9,397
9,397
9,397
5,229
5,229
7,364
9,692
3,469
9,42
5,229
8,150
8,112
8,150
6,218
8,112
8,150
6,324
8,98
1,382
9,672
6,22
7,380
2,583
1,428
5,94
5,94
6,293
6,1
9,397
9,397
10,21
8,150
8,150
9,694
7,6
9,193
9,193
7,164
9,307
9,307
6,218
9,672
10,21
7,352
2,586
2,464
2,464
6,1
10,61
10,61
7,364
8,150
8,150
8,150
10,147
7,266
3,320
2,625
9,397
9,477
6,22
9,627
8,209
9,633
9,633
10,84
3,221
6,317
3,43
9,672
6,350
9,633
8,245
9,672
10,345
10,238
6,311
2,602
7,349
2,602
10,238
3,108
1,353
8,209
7,90
5,30
5,30
8,150
2,289
2,289
3,176
2,289
6,20
10,259
8,37
8,74
8,74
9,633
6,293
10,259
9,83
9,691
8,150
9,672
9,318
9,318
9,672
8,98
10,161
1,621
1,382
7,374
6,22
5,94
5,94
6,190
6,1
9,45
2,272
3,552
8,150
2,418
7,364
7,364
2,633
9,524
8,59
9,318
1,40
8,59
1,40
8,150
8,150
1,144
9,672
8,98
3,74
10,131
10,131
6,20
5,177
7,380
2,50
5,157
5,157
6,379
1,382
7,220
6,1
6,399
6,61
5,94
5,94
6,293
2,88
7,364
8,150
7,294
9,397
6,461
7,98
9,209
6,396
7,323
7,220
7,364
8,209
3,466
6,144
8,54
8,69
1,144
8,98
8,98
3,74
5,94
2,561
2,583
2,304
5,94
2,304
5,94
5,94
6,412
5,94
7,154
2,583
1,382
8,257
8,257
1,558
9,296
8,257
7,290
6,1
3,372
9,209
8,284
8,145
9,664
2,495
9,249
8,150
1,462
3,371
8,98
8,98
1,382
6,135
6,115
10,319
10,319
6,58
2,330
6,412
6,412
9,645
6,190
9,208
5,179
6,1
9,123
2,155
9,123
10,345
10,345
9,123
5,348
5,229
5,229
9,123
3,232
9,123
9,123
9,123
9,123
9,123
9,123
5,94
6,227
9,709
6,95
6,142
6,192
6,421
6,313
9,140
9,140
9,140
8,150
8,150
6,29
2,206
6,25
6,429
6,140
1,358
6,359
6,427
9,709
9,709
2,8
1,144
6,430
6,275
6,12
6,99
6,431
6,364
6,416
6,441
6,459
6,438
6,437
6,434
10,180
6,33
6,33
