tenant_id,page_id
3,172
2,377
2,1263
2,1393
1,778
2,1023
2,1023
3,60
2,1126
2,958
2,992
2,1323
2,1332
1,351
1,1489
2,1692
4,166
1,143
2,1339
2,487
2,1032
2,1353
1,87
1,355
2,1450
1,1283
2,1376
2,1263
2,790
1,73
2,339
1,751
2,1193
2,670
2,1358
1,1044
2,1498
2,305
2,772
1,585
3,336
2,840
2,1099
2,1437
2,648
2,1099
2,1032
1,775
2,553
2,1492
2,1396
2,346
1,1086
4,221
1,355
2,203
2,1260
2,203
2,1234
1,546
2,1236
1,223
1,1196
2,419
2,1630
2,859
1,816
2,1114
1,546
2,159
1,1489
2,859
2,1459
4,247
2,261
2,401
2,218
1,279
1,643
1,1012
2,1278
2,1357
1,232
2,859
2,268
2,434
1,755
2,1152
2,1541
2,1351
2,1114
2,318
2,795
2,851
2,511
2,628
1,391
2,663
2,862
2,435
2,923
1,1174
2,1032
2,776
2,596
2,857
2,716
1,523
2,383
1,683
2,660
2,639
2,1148
2,74
1,604
2,903
2,823
1,858
3,335
2,596
2,795
2,769
2,1088
1,1176
2,709
2,210
2,1505
2,1027
2,1353
1,613
4,608
1,628
2,911
2,630
2,1174
4,543
2,1013
2,799
2,1126
1,1123
1,1080
2,351
2,1339
2,1750
2,923
1,628
2,288
2,790
2,1175
2,779
2,936
1,607
2,998
2,407
2,716
2,923
2,801
2,383
2,343
1,1106
1,1212
2,272
2,840
4,335
2,1335
1,461
2,1404
2,817
2,865
2,1672
2,697
2,1518
2,346
1,994
1,213
2,1236
1,241
2,596
2,432
2,776
2,813
4,484
2,753
1,1092
2,1023
2,961
1,872
1,752
1,811
4,470
2,1008
2,817
4,868
2,598
2,935
2,1307
2,871
2,1410
2,728
4,235
1,560
2,1045
1,965
1,1107
2,817
2,923
2,640
2,327
2,817
2,1508
2,831
2,1369
1,1130
2,1234
2,183
1,779
4,221
2,138
2,1433
2,1172
2,714
2,729
2,1050
2,252
2,664
2,259
2,1320
2,598
2,871
2,1103
2,1027
2,1050
2,777
2,1128
2,308
2,758
1,1240
2,790
2,214
2,1668
2,1339
2,1518
2,923
1,1491
1,206
1,696
2,753
2,846
2,1182
2,383
2,790
2,83
1,825
2,635
2,391
2,431
1,756
1,642
4,419
2,798
2,645
2,993
2,804
2,1323
2,1394
2,867
4,675
2,840
2,252
1,1197
2,635
2,1099
2,1175
2,798
2,187
2,1172
2,1236
1,696
1,464
2,913
2,635
2,815
2,859
1,572
2,339
2,141
1,376
4,574
2,245
1,696
2,907
1,703
1,376
2,339
1,220
3,46
2,245
2,971
4,106
2,1632
1,1196
2,1238
2,1632
2,1018
1,1131
1,1192
2,1334
1,1236
1,398
2,1638
1,803
2,347
1,612
1,1417
1,685
1,979
1,355
1,660
2,1078
3,113
1,1405
2,771
2,957
2,790
1,1243
1,1131
1,1243
2,1713
1,687
2,431
1,1130
2,923
2,1078
2,945
2,1187
2,431
2,659
1,954
2,261
1,685
2,585
1,1033
2,1168
2,749
2,867
2,992
2,774
3,361
1,1012
2,1124
2,431
2,923
2,1437
2,1155
2,862
3,52
2,790
1,618
2,761
2,184
1,738
1,308
2,884
2,1353
2,431
2,896
2,1339
2,1037
1,663
4,326
2,1455
2,183
4,127
2,285
2,431
2,1041
1,398
2,431
2,944
2,801
2,897
1,376
2,817
1,1243
1,1086
2,383
2,1327
2,1219
2,1165
2,252
1,1101
1,687
2,830
2,850
2,328
2,793
2,105
2,1243
2,339
2,873
2,405
1,847
2,427
2,1327
2,1412
2,746
2,790
1,1243
2,912
2,1051
1,592
2,230
2,1243
1,1405
2,382
1,660
1,533
1,1012
2,230
2,171
2,303
1,825
2,1081
2,560
1,540
1,688
2,414
2,865
2,340
1,376
1,672
2,683
2,945
1,537
1,847
2,457
2,355
2,830
1,371
2,183
1,799
2,1018
1,373
2,266
2,1339
2,514
2,716
2,1405
2,1182
2,416
2,964
2,469
1,1492
2,219
1,688
2,615
1,1160
2,813
1,1109
2,666
2,808
2,728
2,585
2,817
1,921
2,790
2,674
2,1337
1,744
2,1182
1,1494
2,1166
2,300
1,1170
2,428
1,799
1,716
2,1236
1,182
2,229
2,800
2,769
2,1172
1,1004
3,371
2,1339
1,1198
2,790
2,1046
2,466
2,615
2,1178
2,1288
4,337
1,182
2,1312
3,37
2,1398
1,37
2,1376
2,768
1,376
1,1170
2,1313
1,376
2,840
2,49
4,87
1,376
2,857
2,986
2,252
2,857
1,33
2,1242
2,664
2,840
2,722
2,418
1,1494
2,1124
2,1168
1,1128
1,272
2,799
2,1125
2,822
1,81
2,803
2,923
1,799
2,915
4,90
2,1436
2,2
1,633
2,801
2,923
1,376
4,301
2,923
2,923
1,322
2,1008
1,566
2,790
2,815
2,779
1,557
1,799
2,790
2,919
2,768
2,790
1,955
2,664
2,915
2,923
2,815
1,795
2,746
4,789
1,1012
2,923
1,964
1,955
1,805
4,367
2,1339
2,1178
1,1086
2,571
2,552
2,1575
2,558
2,1179
2,1324
2,861
1,979
1,935
2,664
2,1298
2,632
2,969
4,153
2,1162
2,1688
1,1086
2,349
2,314
1,376
2,911
2,451
1,1086
2,210
2,322
2,873
1,755
2,44
1,601
1,1133
2,861
4,832
1,1128
2,1099
2,803
4,262
2,770
2,661
1,631
3,383
2,212
2,60
1,1413
1,811
2,896
2,869
1,375
2,581
2,1316
1,532
2,191
2,688
2,944
2,664
2,607
1,109
2,1116
1,376
2,1102
1,433
2,726
2,1524
1,427
1,949
2,308
2,862
2,1304
1,16
2,679
2,1116
2,913
2,1318
1,376
3,57
1,213
2,660
1,1244
2,1324
2,218
2,718
1,949
2,573
2,1450
1,1082
2,1339
2,659
1,216
2,1450
2,1028
2,1313
2,700
2,1658
2,1010
2,721
2,923
2,431
2,619
2,1182
2,641
2,365
2,943
2,923
1,1481
2,571
2,1706
1,643
1,543
2,349
2,1658
2,859
1,738
2,394
2,821
1,858
2,406
2,406
2,1050
2,790
1,586
1,941
2,430
2,853
4,70
2,1311
2,827
2,1437
2,383
4,333
1,1004
4,7
1,605
2,660
2,598
2,1215
2,836
2,1257
3,336
1,585
2,418
2,817
3,149
2,1437
2,1093
2,1681
2,581
2,1496
1,825
1,692
1,1086
2,1337
1,1155
2,1234
1,673
2,388
2,1336
2,873
1,1526
1,1218
2,1037
1,692
1,825
2,1079
1,1236
1,1111
2,565
1,119
2,945
2,28
2,810
2,845
2,387
1,1111
2,327
2,875
2,919
4,570
1,1086
1,1418
2,1632
4,526
2,896
1,563
2,419
2,1124
2,862
1,1236
2,1323
2,889
2,419
2,275
2,778
1,968
2,971
4,612
2,1460
2,759
1,1236
2,153
2,1307
1,667
2,1754
2,1754
2,1041
2,1182
1,643
2,595
1,1236
1,608
2,1267
1,341
1,1230
1,1071
2,912
2,993
2,813
2,307
2,1298
1,1365
2,1249
2,1332
2,910
2,846
2,419
2,1741
2,810
2,1215
2,1111
2,419
2,48
1,1122
2,704
2,728
2,790
1,1234
2,1344
2,1085
1,1122
2,1393
2,769
2,701
2,1018
1,968
2,859
2,923
1,805
1,1192
2,1220
2,431
1,577
2,187
1,801
2,1313
2,844
2,500
1,581
1,711
1,50
2,1339
2,681
2,1360
1,653
2,907
2,640
2,696
1,1145
2,1238
2,831
2,669
2,958
1,968
2,1172
2,419
2,707
1,537
2,857
2,935
2,571
2,661
4,433
1,1232
1,320
2,552
1,813
2,419
1,578
2,722
3,12
2,105
1,739
1,925
2,581
1,1086
1,47
1,131
4,154
1,564
2,1446
2,1381
2,1409
2,1460
2,1360
2,169
2,425
2,825
2,425
2,888
2,648
1,137
2,1353
2,875
1,1454
1,596
2,1175
2,1267
1,583
4,40
1,1258
1,484
1,1163
1,592
2,873
2,165
1,376
2,1050
1,1086
1,791
1,1433
2,998
1,1196
2,397
2,1404
2,816
2,639
2,412
1,973
2,114
2,581
1,433
2,1759
2,790
2,948
2,1282
2,1759
2,378
2,669
2,77
2,948
2,187
1,435
2,1417
1,376
2,483
1,540
2,959
2,847
1,1289
1,499
2,838
2,1324
2,1185
4,325
2,1058
4,59
2,1124
4,697
1,264
2,664
2,664
2,870
2,1248
2,1166
2,713
2,339
2,1343
4,323
2,687
1,1126
2,182
2,1421
2,1759
2,793
1,629
4,114
2,873
2,1160
2,896
2,1360
2,661
2,1179
1,1323
2,1360
2,994
1,333
1,968
2,5
2,1353
2,1323
2,838
1,683
2,463
2,364
1,592
2,1114
2,431
2,365
2,457
2,431
2,56
2,588
1,1232
1,873
2,850
2,414
1,968
2,728
2,1355
1,502
2,1085
4,133
1,1236
2,68
2,845
2,555
2,588
2,1196
1,1075
2,669
2,1202
2,1438
2,896
1,873
2,776
4,485
2,838
2,525
3,150
2,56
2,790
2,803
2,1759
1,741
2,433
2,992
2,695
2,790
1,638
1,564
2,763
2,498
2,1219
2,934
2,596
2,252
2,727
2,687
2,632
1,711
2,859
2,882
2,1076
1,1011
2,882
1,200
2,204
2,948
2,1664
2,882
2,514
2,284
2,385
1,660
1,104
4,172
2,214
2,859
2,1353
2,1243
2,1037
1,665
2,413
2,621
2,581
2,1580
2,597
1,109
2,859
2,188
1,727
2,230
2,633
3,402
2,690
2,802
2,821
1,1178
2,375
2,274
1,385
2,1243
1,660
2,223
2,782
2,1179
2,934
4,829
2,669
2,1615
2,218
2,1558
2,864
2,1437
2,1524
1,719
2,339
2,750
1,723
2,1559
1,291
1,757
2,357
1,50
2,992
1,821
2,64
2,652
2,753
2,778
2,838
2,1401
1,1453
1,461
2,790
1,222
2,56
2,314
1,1505
2,336
2,1743
1,623
1,911
2,1563
1,376
2,1563
2,1182
2,643
2,205
1,719
2,1394
2,1575
2,1236
2,912
2,1161
2,1632
2,875
2,1629
2,612
2,863
2,1239
2,171
2,1069
2,843
2,871
3,477
1,719
2,1298
2,237
1,362
2,1175
2,210
2,902
1,1237
2,1106
2,413
2,674
1,1121
2,1355
2,660
2,419
2,728
2,1175
2,195
2,1166
4,308
1,968
1,308
1,708
2,1286
2,1339
1,1290
1,1458
2,1625
1,791
2,1355
2,1311
1,968
2,606
1,222
1,182
1,66
2,883
2,1010
2,1116
2,688
1,451
1,1004
2,509
2,1334
4,572
2,1450
2,836
1,1489
2,223
3,332
1,329
2,1496
2,320
2,618
2,205
2,738
2,836
2,1432
2,419
2,790
2,385
4,177
2,814
2,820
2,1353
2,1241
1,968
2,222
1,1311
2,183
2,1166
2,1237
2,269
1,537
1,222
2,948
2,1306
1,968
4,779
2,1359
3,143
2,712
1,1311
2,817
2,660
1,578
1,1189
1,277
2,1185
3,229
2,716
2,832
2,863
1,199
2,780
2,660
2,780
1,1122
1,485
2,1304
1,673
1,277
1,1433
2,986
2,681
2,1297
2,972
2,581
2,1295
2,627
2,702
2,637
2,1351
2,688
1,670
1,496
2,804
2,1165
4,473
2,923
1,180
1,314
2,723
2,1316
2,944
1,1232
2,1111
1,1283
1,950
1,600
1,363
1,1099
2,1182
2,660
2,821
2,1349
2,1360
2,761
2,718
2,876
1,1083
2,1554
1,1232
1,1025
2,705
2,1193
1,659
1,627
2,491
1,471
4,357
4,648
2,1257
2,722
2,664
2,731
1,864
2,39
2,1341
2,870
2,810
3,486
2,1099
2,948
2,1215
2,711
1,604
2,1358
2,473
2,808
1,604
2,1561
2,972
1,1122
1,340
2,237
2,641
1,1099
2,395
1,578
2,838
2,734
2,813
2,1102
2,496
1,1534
2,931
4,608
2,1570
1,851
1,376
2,1342
3,61
2,779
1,890
2,193
2,361
2,43
2,218
2,857
2,1311
2,850
2,984
2,205
4,391
1,318
2,347
2,1037
3,80
2,1355
1,376
2,604
2,799
1,796
1,599
1,29
2,728
2,369
1,1277
4,103
1,1078
2,755
2,43
2,871
2,803
1,627
2,202
2,712
2,214
1,654
2,799
2,923
2,1732
1,604
2,688
2,857
2,804
2,750
2,1181
2,1099
1,1196
2,570
1,376
1,1064
2,661
2,218
2,777
2,1046
2,1045
1,1172
1,398
4,644
2,713
1,1227
2,861
3,170
2,596
2,722
3,382
2,65
2,917
2,1046
2,1046
2,1284
1,796
2,1013
2,804
1,1375
1,455
2,522
2,1408
1,941
1,673
2,291
2,1341
2,1437
2,786
1,404
1,870
1,1130
3,242
2,205
2,1116
1,192
1,1100
2,1126
1,128
2,1450
2,780
2,796
2,661
1,557
2,502
2,811
2,714
2,786
1,1099
1,754
2,384
1,1100
2,611
2,1593
1,935
2,1612
2,934
1,526
2,1518
2,295
4,86
2,808
1,892
2,1067
3,335
2,1124
2,1676
2,620
2,971
1,1225
2,1610
2,401
3,144
2,753
1,1535
2,833
2,763
3,244
1,1033
2,763
1,526
2,731
2,1248
1,1179
2,289
2,655
1,1182
2,1432
2,873
2,443
2,731
2,1393
2,896
2,357
2,1437
1,1027
2,401
2,875
2,716
2,744
2,1148
1,526
2,310
4,129
2,1610
2,625
1,602
2,1365
2,1404
1,1054
4,410
2,858
2,264
2,735
1,1054
2,1360
3,467
2,1168
2,1050
2,1393
4,5
2,615
2,1389
1,109
2,1704
1,1424
2,326
2,652
2,1185
2,184
2,1078
4,296
2,289
1,526
2,1133
2,794
2,716
2,827
2,270
2,4
1,455
4,52
2,779
1,534
2,1330
2,652
2,613
2,732
2,867
2,959
1,1086
2,1580
2,272
2,944
2,270
1,753
2,544
2,789
2,876
2,343
1,526
2,884
1,267
1,608
1,1086
1,955
1,743
2,786
2,350
2,1045
2,1359
2,1514
1,277
2,544
1,1027
2,725
1,605
2,725
2,183
2,784
2,784
1,1196
1,1033
2,1502
2,1324
2,805
2,1185
1,450
2,783
2,595
1,1332
2,755
2,1010
2,911
2,347
2,1117
2,585
2,1219
2,1207
2,1722
2,926
2,70
2,466
2,908
2,36
2,867
1,1061
2,1518
1,1193
2,347
1,1375
1,450
2,1227
3,189
2,214
4,536
2,793
2,540
1,1086
2,1351
2,793
1,570
2,825
2,673
2,444
1,566
2,393
1,1086
2,750
2,1287
2,875
2,1396
2,849
2,1032
2,175
1,965
2,1177
2,908
1,605
2,1674
2,1182
2,1561
2,1234
2,214
2,827
2,1724
2,1206
2,1124
2,1276
2,654
2,515
2,431
2,873
1,1033
1,244
2,1234
2,449
2,1500
2,895
2,377
2,882
2,483
4,537
1,950
2,1421
2,1011
2,837
2,1337
2,1287
1,834
2,1003
2,1243
2,1003
2,1325
2,873
1,335
2,672
2,246
2,773
2,1050
2,1185
2,817
1,1122
1,967
1,566
2,661
2,246
2,983
2,983
2,1279
2,748
1,998
2,1706
2,1018
2,294
2,669
2,877
2,1713
2,810
2,1222
2,679
3,238
1,629
2,99
1,542
2,857
2,607
1,1103
2,1271
2,961
4,562
2,1234
1,389
2,253
2,766
2,1345
2,836
2,225
2,763
1,918
1,1126
2,1213
1,783
2,212
2,536
2,1289
2,769
2,1175
2,706
2,694
2,1023
2,1339
1,716
4,404
2,879
1,918
2,923
4,485
2,432
2,549
2,214
1,1033
1,1083
1,643
2,732
2,875
2,1175
1,939
1,754
2,187
1,1078
2,786
1,462
2,418
2,1437
2,934
1,1395
1,1088
1,1083
2,1678
1,340
1,366
2,845
1,939
1,216
2,331
2,702
2,667
2,187
2,1133
2,981
3,90
1,340
2,871
2,827
2,157
2,764
2,822
4,742
2,875
1,1037
4,742
2,873
4,570
2,318
2,673
4,529
2,495
2,670
1,799
1,1062
2,875
1,1547
1,630
2,1295
2,1337
1,1135
1,630
2,822
2,1018
2,214
1,744
2,1045
1,778
1,1003
2,1275
1,502
1,605
2,1393
2,765
2,323
2,382
2,6
2,830
1,978
2,750
2,840
1,825
1,1004
2,1243
1,771
2,1006
2,575
1,895
2,507
1,655
2,323
3,84
1,578
2,1311
2,765
2,1251
2,1437
2,656
2,719
2,777
1,451
2,372
2,735
1,978
2,1504
1,743
2,766
2,1241
2,279
1,239
2,164
2,1615
2,1410
2,678
2,727
4,485
1,1086
2,1403
2,718
1,92
2,19
2,656
4,428
2,1453
2,1408
2,777
2,685
2,368
2,237
1,595
4,700
1,756
2,335
2,808
1,978
1,1347
2,688
2,1360
1,519
2,166
2,992
2,931
2,1416
2,1179
2,799
2,884
2,973
2,838
2,777
1,526
2,1175
2,727
2,814
1,655
2,836
1,998
2,659
1,1236
2,1652
2,295
2,1004
2,56
2,958
2,1093
2,661
2,1377
2,1037
2,753
2,1637
2,1408
2,427
2,803
4,426
2,831
2,1309
2,1025
1,1107
2,1416
1,339
2,514
2,1046
2,896
2,957
2,68
2,673
2,1530
2,934
2,923
2,657
2,1243
2,876
2,1182
2,660
2,770
1,313
1,890
2,907
1,941
3,59
2,973
1,941
2,1388
2,880
2,667
1,805
2,770
2,395
1,1133
1,1133
1,462
2,888
2,770
2,992
2,1166
2,1241
2,837
2,840
4,609
2,395
2,471
2,339
2,673
2,1232
2,661
1,1410
1,865
2,828
2,1353
2,320
2,937
4,430
2,923
1,145
2,992
2,1438
2,1033
2,830
1,1040
2,728
1,100
2,774
2,799
2,1337
2,716
2,378
2,732
2,125
2,1325
1,776
2,1179
2,292
2,777
2,1102
2,630
1,232
1,520
2,1465
2,1747
2,1286
2,963
3,405
2,873
2,184
1,825
1,19
1,776
2,223
2,275
1,213
1,600
1,622
2,836
2,776
1,1355
1,600
2,1430
1,200
2,1368
1,1081
2,1065
2,704
2,811
2,1454
1,978
2,49
1,825
2,644
2,173
2,1670
2,1635
2,501
2,953
2,1454
1,495
4,605
2,1016
2,1046
1,462
2,590
2,1185
2,1437
2,1667
2,479
1,854
2,1271
2,171
2,823
1,879
2,827
2,803
1,858
1,978
2,669
2,871
4,78
1,942
2,672
2,487
4,669
1,1106
2,886
2,218
2,986
1,673
2,308
2,791
2,1531
2,1531
2,1287
2,778
2,728
2,252
1,520
2,1254
2,383
2,1352
1,914
1,1196
2,1339
1,944
4,682
2,957
2,1303
2,727
1,614
2,1348
1,1458
2,1303
2,316
1,256
2,406
2,1287
1,681
4,482
2,873
2,957
2,368
2,415
1,991
2,804
2,957
2,153
4,478
1,890
2,1243
2,754
2,867
2,1202
1,518
1,14
2,957
2,987
2,1669
1,743
2,683
2,821
2,838
1,1329
2,973
2,63
2,702
2,779
2,1396
2,469
1,413
2,861
2,669
2,1544
2,563
2,1351
2,944
4,268
2,128
2,840
2,1459
2,1563
1,535
2,832
2,873
2,798
2,659
2,871
3,435
1,296
2,993
2,1376
2,567
1,670
1,834
2,833
1,743
2,787
2,903
4,551
4,336
2,786
2,754
2,793
2,1627
2,1307
2,324
1,955
2,1311
1,776
1,455
1,349
2,1645
2,558
2,339
2,928
1,865
2,469
2,1608
2,937
2,183
2,887
4,509
1,1124
2,424
2,339
2,183
2,1236
1,455
2,698
1,299
2,487
2,315
2,612
2,1166
2,1339
1,1021
2,1111
2,1043
1,674
2,255
2,815
2,246
2,1437
1,964
2,1311
1,1297
2,1133
2,181
1,1383
2,641
2,1204
2,993
2,155
2,173
2,1349
2,1393
2,308
2,1355
2,846
2,138
2,777
2,1182
1,347
1,137
2,973
2,953
2,166
1,1247
2,1257
4,641
4,332
2,873
2,745
1,154
2,1374
2,821
1,964
2,1178
2,288
1,965
2,288
4,404
1,1071
1,93
2,525
2,870
2,165
2,288
1,468
1,462
1,462
1,1081
2,605
1,752
2,1441
2,1232
1,862
1,469
1,811
2,1417
2,422
2,1652
2,214
2,686
2,660
1,213
2,478
2,686
2,976
2,1339
2,859
2,1042
1,865
2,769
2,739
2,954
2,383
2,1432
3,411
2,976
2,729
2,885
4,534
2,652
1,596
2,977
2,954
1,1078
1,247
2,779
2,959
2,821
1,1196
2,1206
4,79
2,1210
2,100
4,405
2,669
2,382
2,1371
2,816
2,1668
2,264
2,1185
2,1175
4,235
3,112
2,821
1,1083
2,749
1,605
2,753
2,1162
2,15
1,308
2,1085
2,487
1,544
2,252
2,685
2,1185
1,1122
2,542
2,207
2,1190
2,391
1,376
2,954
2,858
2,1008
2,1151
2,109
1,775
2,776
2,660
2,1185
2,851
1,895
2,588
2,1045
2,416
2,12
2,1078
3,86
2,1204
1,415
1,1363
2,622
1,303
2,789
2,670
1,415
2,923
2,210
2,816
2,1756
2,1050
1,674
2,895
2,1453
2,595
1,847
2,674
2,512
2,640
2,821
2,283
2,382
2,899
1,65
2,1306
2,804
2,664
2,670
2,1286
1,1223
1,604
2,1175
2,882
1,287
2,805
2,285
2,516
2,1389
2,821
1,820
2,816
2,1116
2,285
1,243
2,934
3,334
2,731
2,765
2,1287
2,1496
2,1114
1,1175
2,283
2,392
1,778
2,1757
2,716
2,983
2,971
2,390
3,134
2,840
2,1757
2,515
2,670
1,1271
2,583
2,394
2,731
2,805
1,669
2,89
2,431
2,1421
2,1235
2,1393
2,923
1,1380
2,612
2,873
1,809
1,1033
2,476
1,1525
2,563
2,827
2,777
1,515
2,849
2,798
2,592
2,1229
2,81
2,845
2,261
2,912
2,1271
2,478
1,703
4,608
2,1246
2,1409
1,819
2,1391
2,661
2,382
2,1494
2,587
2,1178
2,319
2,887
2,961
2,816
2,842
2,627
2,1345
2,1360
2,1438
2,61
1,756
2,377
1,965
2,1117
2,1017
2,685
2,959
2,929
2,112
1,1234
2,514
2,1312
1,663
2,1393
2,252
2,867
2,112
2,748
1,1133
2,1012
2,1017
2,1494
1,750
2,821
2,1541
2,187
1,756
2,1381
1,744
2,86
2,319
2,728
1,679
2,1154
2,1162
2,867
2,761
2,279
2,552
2,637
2,383
2,1580
2,1368
2,553
2,101
1,605
2,474
1,1197
1,385
2,1227
2,548
2,1384
2,339
2,1265
2,748
1,499
1,76
2,1494
4,157
2,627
1,817
2,761
1,1054
2,803
2,1381
2,803
1,744
2,610
1,177
2,942
1,605
2,816
1,1107
1,464
2,976
1,1054
2,1351
2,207
2,830
1,941
2,356
1,654
2,419
1,555
2,820
3,461
1,1305
2,419
2,954
2,138
2,746
2,169
2,339
1,799
2,1075
2,976
2,1075
1,941
2,1075
2,424
1,1286
2,1365
2,1379
1,1111
2,391
2,658
1,1443
2,810
2,1423
4,307
2,112
2,1178
2,996
2,750
2,976
2,1166
1,1215
2,398
2,1046
4,511
2,741
2,1182
2,660
2,575
1,1417
2,589
1,756
1,401
2,649
2,381
2,622
2,90
2,622
2,43
2,896
2,710
2,923
4,397
2,1372
2,1411
1,1183
1,555
2,964
2,928
2,1271
2,612
1,808
2,1209
1,206
2,688
2,643
2,1472
1,1251
4,302
1,1231
2,713
2,1296
2,1042
2,779
2,819
2,931
1,1050
2,1374
2,735
2,1330
2,1050
2,128
2,431
2,267
2,1337
2,1243
4,344
4,22
1,964
2,994
1,756
2,700
2,425
1,778
2,1646
2,806
2,1046
1,103
2,419
2,840
2,661
2,1151
2,129
1,1291
2,711
2,661
2,1283
1,787
2,1343
2,1236
2,1057
2,861
2,1580
2,339
1,693
1,941
2,331
2,347
2,1016
1,1246
1,1481
2,1016
2,803
2,643
2,1450
2,382
2,1244
1,539
2,1202
2,70
2,948
2,1102
1,738
2,387
2,851
1,872
1,333
2,1709
3,385
2,1178
2,632
4,404
1,1232
2,746
1,303
1,769
2,816
2,491
1,98
2,1520
2,1438
2,632
2,1003
2,48
2,803
2,1028
2,478
2,1311
2,913
1,1084
2,20
1,1133
2,716
1,542
2,1016
2,953
2,1556
2,559
2,923
2,1455
2,1437
1,660
2,764
2,1114
2,1298
2,294
2,831
2,1313
2,369
2,1737
2,716
2,716
2,923
2,851
1,1272
2,923
1,1274
2,1042
2,437
3,311
1,1274
1,1394
2,1162
2,419
2,334
2,326
2,923
1,787
1,195
1,1232
3,154
2,1294
2,1258
1,988
2,1162
1,756
2,1580
4,621
2,980
2,377
2,1157
2,1295
2,1063
2,704
1,774
1,968
2,1580
2,571
2,981
1,18
2,860
2,936
2,555
2,919
2,391
1,513
2,774
2,748
1,1194
2,1338
2,921
2,944
2,326
2,1376
2,1424
2,816
2,923
2,1375
2,1302
2,188
1,1232
1,555
2,1373
2,727
1,643
2,769
1,801
2,1393
1,496
2,803
2,1413
2,764
1,744
2,694
2,1339
2,301
2,899
1,1208
2,391
2,1709
2,812
2,1185
2,791
2,923
2,1612
1,737
2,1046
1,124
1,320
2,804
2,833
1,742
2,1210
3,32
2,270
2,1607
2,444
2,70
1,1504
1,7
2,1353
2,871
2,1421
2,1580
2,847
2,664
2,117
2,804
2,1713
2,1450
1,388
2,542
2,199
2,948
1,886
2,1601
2,1252
2,632
2,1586
1,1326
2,1300
1,1227
2,1080
2,751
4,823
1,737
2,252
2,495
1,974
2,252
2,735
2,1339
2,238
2,871
2,999
2,218
2,698
2,964
2,873
2,225
2,976
2,1077
2,827
1,598
4,397
2,1178
2,1420
2,272
2,1389
2,793
2,923
2,980
2,1255
2,965
2,685
2,1360
2,278
2,1285
2,1394
2,799
1,244
2,993
2,664
1,613
2,657
2,1353
2,790
1,882
1,95
2,478
3,292
2,981
2,923
1,1327
2,999
2,474
2,787
2,664
1,759
1,154
2,1306
1,778
1,95
2,875
4,106
2,948
2,820
4,516
2,183
2,1045
2,678
2,669
2,669
1,355
2,728
4,199
2,374
2,1629
2,923
1,789
1,974
4,787
1,598
1,555
2,381
2,369
1,385
2,891
1,974
2,814
2,722
1,795
2,1167
2,183
2,1110
2,688
3,18
2,612
2,959
2,1242
2,1311
2,873
2,959
2,272
2,1004
2,915
2,1257
1,523
2,1099
2,685
1,673
2,834
1,1188
2,718
2,351
2,811
2,1245
2,865
2,1050
1,523
2,1099
2,70
1,445
2,345
2,347
1,842
2,1303
4,282
2,1360
1,643
2,1110
1,496
2,419
2,1206
2,672
2,1085
2,755
1,968
2,1117
2,427
2,1113
2,39
2,1051
2,1117
2,722
1,1236
2,886
2,128
2,919
1,923
2,660
4,323
2,363
2,851
1,163
2,632
2,1004
2,237
1,566
2,1339
2,671
4,453
2,824
1,744
3,190
2,1329
2,1217
2,1175
2,1008
1,293
4,423
1,320
2,413
2,819
2,815
1,1024
2,992
2,897
2,816
2,656
2,731
2,889
2,327
2,817
1,890
2,1203
1,1078
4,414
4,678
2,387
1,1227
2,621
2,1393
2,1360
2,1045
2,500
1,1069
2,363
2,1045
1,693
1,693
2,387
1,696
1,209
2,1262
2,1238
4,150
1,1081
2,718
2,587
2,588
2,798
4,431
2,1147
2,1314
2,414
1,1236
1,188
1,1383
2,895
1,182
2,171
2,619
1,968
2,1175
2,500
2,218
2,811
2,840
2,1116
1,775
2,264
1,1518
2,1745
2,823
1,1086
2,1315
2,862
2,830
2,914
3,372
4,433
2,534
4,419
1,1236
1,1426
2,577
2,992
2,821
1,1236
2,1560
1,1086
1,586
2,1185
2,722
2,1673
2,1470
1,654
2,364
1,762
1,241
2,1254
2,913
2,993
2,683
1,948
2,1404
1,173
2,817
1,622
2,1364
2,574
2,942
2,1360
2,923
3,296
2,1342
2,952
1,1545
1,1329
2,1065
1,918
1,698
1,344
1,370
1,918
2,546
4,377
2,1050
2,581
2,1102
2,833
2,1106
1,1545
2,799
2,832
1,294
1,654
1,526
2,931
1,901
2,754
2,933
2,173
2,619
1,526
4,93
2,863
2,1453
2,570
2,876
2,1017
2,835
1,363
1,870
2,1300
2,810
2,827
2,254
4,486
2,1612
2,1017
1,1208
2,563
1,1226
1,914
2,1232
1,354
2,1345
1,749
2,923
1,1376
1,381
2,252
2,823
2,611
2,1295
1,363
1,749
2,289
2,670
2,722
1,842
1,548
2,230
2,1243
2,1285
2,883
2,1182
1,756
2,764
4,353
1,797
2,795
2,1076
1,260
2,1286
2,782
2,202
2,755
2,1095
2,661
1,1086
1,481
1,965
2,1023
2,731
2,873
1,605
2,992
1,481
2,936
2,152
2,1296
2,1612
2,973
1,210
1,641
2,1625
1,722
2,1117
2,455
2,470
2,1578
1,1383
2,923
2,700
2,659
2,65
2,1185
1,1160
2,936
2,518
2,1324
2,659
2,823
2,803
1,1192
2,1376
2,1062
3,41
1,722
2,656
1,965
2,1750
2,431
2,782
2,683
1,1196
2,339
2,1010
1,837
2,292
2,816
1,1220
2,1272
1,175
2,1336
2,683
2,617
2,669
